locus_tag	ftype	length_bp	gene	EC_number	COG	product
Koomba-kaat_1_00001	gene	234				
Koomba-kaat_1_00001	CDS	234				hypothetical protein
Koomba-kaat_1_00002	gene	480				
Koomba-kaat_1_00002	CDS	480		phrog_1116		hypothetical protein
Koomba-kaat_1_00003	gene	177				
Koomba-kaat_1_00003	CDS	177		phrog_3863		hypothetical protein
Koomba-kaat_1_00004	gene	801				
Koomba-kaat_1_00004	CDS	801		phrog_1917		virion structural protein
Koomba-kaat_1_00005	gene	162				
Koomba-kaat_1_00005	CDS	162				hypothetical protein
Koomba-kaat_1_00006	gene	921				
Koomba-kaat_1_00006	CDS	921		phrog_559		HNH endonuclease
Koomba-kaat_1_00007	gene	1194				
Koomba-kaat_1_00007	CDS	1194		phrog_675		terminase large subunit
Koomba-kaat_1_00008	gene	99				
Koomba-kaat_1_00008	CDS	99				hypothetical protein
Koomba-kaat_1_00009	gene	168				
Koomba-kaat_1_00009	CDS	168		phrog_34048		terminase large subunit
Koomba-kaat_1_00010	gene	369				
Koomba-kaat_1_00010	CDS	369		phrog_9315		terminase large subunit
Koomba-kaat_1_00011	gene	414				
Koomba-kaat_1_00011	CDS	414		phrog_1063		terminase small subunit
Koomba-kaat_1_00012	gene	282				
Koomba-kaat_1_00012	CDS	282		phrog_1321		hypothetical protein
Koomba-kaat_1_00013	gene	387				
Koomba-kaat_1_00013	CDS	387		phrog_3395		membrane protein
Koomba-kaat_1_00014	gene	333				
Koomba-kaat_1_00014	CDS	333		phrog_1481		hypothetical protein
Koomba-kaat_1_00015	gene	333				
Koomba-kaat_1_00015	CDS	333		phrog_937		hemolysin
Koomba-kaat_1_00016	gene	216				
Koomba-kaat_1_00016	CDS	216		phrog_1215		hypothetical protein
Koomba-kaat_1_00017	gene	216				
Koomba-kaat_1_00017	CDS	216		phrog_1257		ribosome associated inhibitor A; zinc finger domain protein
Koomba-kaat_1_00018	gene	189				
Koomba-kaat_1_00018	CDS	189		phrog_987		hypothetical protein
Koomba-kaat_1_00019	gene	501				
Koomba-kaat_1_00019	CDS	501		phrog_962		holin
Koomba-kaat_1_00020	gene	918				
